<?xml version="1.0" encoding="utf-8"?>

<LanguageData>

<FF_MakePrimitiveAmmo.label>make primitive ammunition</FF_MakePrimitiveAmmo.label>
<FF_MakePrimitiveAmmo.description>Make primitive ammunition.</FF_MakePrimitiveAmmo.description>
<FF_MakePrimitiveAmmo.jobString>Making primitive ammunition.</FF_MakePrimitiveAmmo.jobString>

<FF_MakePreindustrialAmmo.label>make pre-industrial ammunition</FF_MakePreindustrialAmmo.label>
<FF_MakePreindustrialAmmo.description>Make pre-industrial ammunition.</FF_MakePreindustrialAmmo.description>
<FF_MakePreindustrialAmmo.jobString>Making pre-industrial ammunition.</FF_MakePreindustrialAmmo.jobString>

<FF_MakeIndustrialAmmo.label>make industrial ammunition</FF_MakeIndustrialAmmo.label>
<FF_MakeIndustrialAmmo.description>Make industrial ammunition.</FF_MakeIndustrialAmmo.description>
<FF_MakeIndustrialAmmo.jobString>Making industrial ammunition.</FF_MakeIndustrialAmmo.jobString>

<FF_MakeSpacerAmmo.label>make charged-shot ammunition</FF_MakeSpacerAmmo.label>
<FF_MakeSpacerAmmo.description>Make charged-shot ammunition.</FF_MakeSpacerAmmo.description>
<FF_MakeSpacerAmmo.jobString>Making charged-shot ammunition.</FF_MakeSpacerAmmo.jobString>

<FF_MakeUltratechAmmo.label>make hex-cell ammunition</FF_MakeUltratechAmmo.label>
<FF_MakeUltratechAmmo.description>Make hex-cell ammunition.</FF_MakeUltratechAmmo.description>
<FF_MakeUltratechAmmo.jobString>Making hex-cell ammunition.</FF_MakeUltratechAmmo.jobString>

<FF_MakeArchotechAmmo.label>make archotech ammunition</FF_MakeArchotechAmmo.label>
<FF_MakeArchotechAmmo.description>Make archotech ammunition.</FF_MakeArchotechAmmo.description>
<FF_MakeArchotechAmmo.jobString>Making archotech ammunition.</FF_MakeArchotechAmmo.jobString>

</LanguageData>

